  stb_image.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb_image.c(193,1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb_image.c(193,1): message : '_CRT_SECURE_NO_WARNINGS' previously declared on the command line
  stretch_test.c
  stb_vorbis.c
  build_matrix.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  easy_font_maker.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  trailing_whitespace.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  unicode.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  stb_imp.cpp
trailing_whitespace.obj : warning LNK4006: _stb_alloc_count_alloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_lex_item_wild already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_lex_item already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_lex_matcher already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_regex_matcher already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_matcher_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wildfindi already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wildfind already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wildmatchi already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wildmatch already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__wildmatch_raw already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__wildmatch_raw2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wordwrapalloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wordwrap already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_getlist already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_new already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_unioneq_changed already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_union already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_subset already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_disjoint_0 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_disjoint already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_bitset_eq already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_finish already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_create already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_set_count already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_set already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupe_numsets already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_frand already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_rand already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_srand already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reverse already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_shuffle already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_frandLCG already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_randLCG already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_srandLCG already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_randLCG_explicit already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_eq already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_subset already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_fastlist already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_count already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_enum already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_writelist already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_getlist already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_remove_any already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_remove already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_find already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ps_delete already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_dump already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_listall already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_realloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_check already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_malloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_wrapper_allocsize already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_db_write already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_db_read already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_db_add_file already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_db_add_dir already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_get already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_get_dir already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree_get_with_file already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_write_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_read_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_delete already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_write already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_read already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_close already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_open already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_cfg_set_directory already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reg_write_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reg_read_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reg_write already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reg_read already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reg_close already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reg_open already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sha1_readable already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sha1_file already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sha1 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_adler32 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_crc32 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_crc32_block already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree2_from_files already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dirtree2_from_files_relative already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dir_is_prefix already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_delete_directory_recursive already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_readdir_recursive already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_readdir_subdirs_mask already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_readdir_files_mask already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_readdir_subdirs already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_readdir_files already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_readdir_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_getopt_param already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_getopt already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_getopt_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strip_final_slash_regardless already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strip_final_slash already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strdup already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fget_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fput_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_size_ranged already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fget_ranged already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fput_ranged already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fput_varlen64 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_size_varlen64 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fget_varlen64 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fget_varlenu already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fget_varlen already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fput_varlenu already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fput_varlen already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_size_varlenu already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_size_varlen already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_copyfile already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fclose already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fopen already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_feq already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fcmp already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fullpath already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fgets_malloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fgets already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_stringfile_trimmed already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_stringfile already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_file_max already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_filewritestr already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_filewrite already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_file already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_filelen already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ftimestamp already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fexists already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fwrite32 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_change already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_delete already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_new already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_internal_value already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_internal_key already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_internal_limit already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_count already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdictinternal_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_remove already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_update already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_set already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_getkey already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_get already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_get_flag already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_destroy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_create already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_memory_usage already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sdict_init already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sparse_ptr_matrix_get already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sparse_ptr_matrix_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sparse_ptr_matrix_new already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_remove already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_update already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_set already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_getkey already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_get already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_get_flag already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_destroy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_create already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_memory_usage already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__spmatrix_init already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_reset already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_remove already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_update already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_set already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_getkey already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_get_flag already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_destroy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_create already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_memory_usage already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_uidict_init already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_remove_all already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_new_size already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_remove already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_update already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_set already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_getkey already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_get_flag already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_destroy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_create already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_memory_usage already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_idict_init already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_delete already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_new already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_copy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_remove already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_update already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_add already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_set already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_getkey already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_get already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_get_flag already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_destroy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_create already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_memory_usage already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ptrmap_init already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_hash_number already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_hash_fast already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_hash2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_rehash_improved already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_hashptr already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_hashlen already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_hash already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__arr_deleten_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__arr_insertn_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__arr_addlen_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__arr_setlen_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__arr_setsize_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arr_free_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__arr_copy_ already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arr_malloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arr_malloc_parent already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_reassign already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_realloc_c already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_realloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc_string already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc_raw already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc_leaf already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc_nofree already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc_global already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_malloc_validate already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_replaceext already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_replacedir already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_splitpathdup already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_splitpath already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_shorten_path_readable already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__add_section already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_fixpath already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_replaceinplace already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_dupreplace already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tokens_quoted already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tokens_stripwhite already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tokens_allowempty already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tokens_nested_empty already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tokens_nested already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tokens already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strtok_invert already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strtok_keep already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strtok already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_stristr already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strichr already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strrchr2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strchr2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tolower already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_duplower already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_substr already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_strncpy already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_trimwhite already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_skipnewline already defined in unicode.obj; second definition ignored
